"Audio_Actions.htm+html.head.title:55-3","Audio Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.head.title:59-3","Audio Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.div.div.div[title]:73-7","Audio Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Audio Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
#CSV_COMMENT_OUT#"Audio_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Audio_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Audio_Actions.htm+html.body.h1:86-3","Audio Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Audio Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.p:87-3","GameMaker Studio 2 has a complete audio engine that is based on the <span class=""inline"">*.ogg</span>, <span class=""inline"">*.mp3</span> and <span class=""inline"">*.wav</span> sound formats. Sounds of these types added to the IDE can then be used in your game using the basic audio actions shown below. For things more complex than basic sound effects or playing a single piece of music you can refer to the <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio.htm"">advanced audio functions</a> dedicated to streaming audio, positioning audio - to give 3D sound - and grouping audio.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.p:90-3","<strong>IMPORTANT!</strong> When using audio on the HTML5 target, you should be aware that not all browsers support Web Audio and so may not play any sound for your project when run. You can get a general idea of Web Audio support from the following link: <a href=""https://caniuse{-dot-}com/#search=WebAudio"">Can I Use Web Audio?</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.p:92-3","The Audio library has the following actions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:96-54","{IMG_TXT} Play Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:97-9","Play Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:100-58","{IMG_TXT} Stop Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:101-9","Stop Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:104-58","{IMG_TXT} Stop All Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:105-9","Stop All Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:108-58","{IMG_TXT} Pause Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:109-9","Pause Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:112-58","{IMG_TXT} Pause All Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:113-9","Pause All Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:116-58","{IMG_TXT} Resume Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
