"Resume_Audio.htm+html.head.title:55-3","Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.head.title:59-3","Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.div.div.div[title]:73-7","Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.div.div.div:73-7","{WITH_ENG}Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
#CSV_COMMENT_OUT#"Resume_Audio.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Resume_Audio.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Resume_Audio.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Resume Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.h1:86-3","{WITH_ENG} Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.p:87-3","This action can be used to resume a previously paused sound. This can be used on any sound that has been paused using <a href=""Pause_Audio.htm"">Pause Audio</a> or <a href=""Pause_All_Audio.htm"">Pause All Audio</a>, and will have no effect on those sounds that have not been paused previously.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
