"draw_text_ext_transformed_colour.htm+html.head.title:55-3","draw_text_ext_transformed_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
"draw_text_ext_transformed_colour.htm+html.head.title:59-3","draw_text_ext_transformed_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
"draw_text_ext_transformed_colour.htm+html.body.div.div.div[title]:73-7","draw_text_ext_transformed_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
"draw_text_ext_transformed_colour.htm+html.body.div.div.div:73-7","draw_text_ext_transformed_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
#CSV_COMMENT_OUT#"draw_text_ext_transformed_colour.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_text_ext_transformed_colour.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_text_ext_transformed_colour.htm+html.body.h1:86-3","draw_text_ext_transformed_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
"draw_text_ext_transformed_colour.htm+html.body.p:87-3","This function is a combination of the base <a href=""draw_text.htm""><tt>draw_text</tt><tt>()</tt><tt></tt></a> function with the <a href=""draw_text_ext.htm""><tt>draw_text_ext</tt><tt>()</tt><tt></tt></a>, <a href=""draw_text_transformed.htm""><tt>draw_text_transformed</tt><tt>()</tt><tt></tt></a> and <a href=""draw_text_colour.htm""><tt>draw_text_colour</tt><tt>()</tt><tt></tt></a> functions. As such, this is the most general of all functions for drawing text and gives a large amount of flexibility when drawing. Note that the ""width"" argument is based on a scale of 1, so if the scale is different, this value should be changed proportionally. For example, if the base width for a line break is 300 and you set the scale to 2, then the text will appear wrong, over-running the given width. Instead you should have set the width to 150 to compensate the scaling.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
"draw_text_ext_transformed_colour.htm+html.body.p:90-3","<b>NOTE</b>: Gradient blending is not available for the HTML5 target unless WebGL is enabled, although you can still set the blending colours and it will blend the font with the first given colour. However all blending in this way creates a duplicate font which is then stored in the cache and used when required, which is far from optimal and if you use multiple colour changes it will slow down your games performance. You can set the font cache size to try and limit this should it be necessary using the function <a href=""../../Asset_Management/Fonts/font_set_cache_size.htm""><tt style=""font-size: 14px"">font_set_cache_size()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
"draw_text_ext_transformed_colour.htm+html.body.h4:94-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed_colour.htm"
