"draw_get_font.htm+html.head.title:55-3","draw_get_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.head.title:59-3","draw_get_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.div.div.div[title]:73-7","draw_get_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.div.div.div:73-7","draw_get_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
#CSV_COMMENT_OUT#"draw_get_font.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_get_font.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_get_font.htm+html.body.h1:86-3","draw_get_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.p:87-3","This function will get the font currently assigned for drawing text. The function will return -1 if no font is set, or the ID value (a positive integer) for the font resource assigned.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.p:90-3","draw_get_font();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.p:93-3","Integer (-1 or font ID value)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.h4:95-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
"draw_get_font.htm+html.body.p:96-3","{ANY_CODE} if draw_get_font() != fnt_MainMenu<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_set_colour(c_blue); <br /> {nbsp_x4}draw_set_font(fnt_MainMenu); <br /> {nbsp_x4}} <br /> draw_text(room_width / 2, 200, ""MENU"" );","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_font.htm"
