"http_set_request_crossorigin.htm+html.head.title:55-3","http_set_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.head.title:59-3","http_set_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.div.div.div[title]:73-7","http_set_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.div.div.div:73-7","http_set_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
#CSV_COMMENT_OUT#"http_set_request_crossorigin.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"http_set_request_crossorigin.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"http_set_request_crossorigin.htm+html.body.h1:86-3","http_set_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.p:87-3","With this function you can set the cross origin type to use when loading images from a file. The function is exclusively for the HTML5 platform and is only useful when loading sprites from a file using the <tt><a href=""../../Asset_Management/Sprites/Sprite_Manipulation/sprite_add.htm"">sprite_add()</a></tt> function. Note that when set to ""use-credentials"" you no longer need to give an absolute path to the sprite being loaded, but instead would give a <i>relative</i> path (as shown in the example below). By default the cross origin type is set to ""anonymous"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.p:91-3","http_set_request_crossorigin(origin_type);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.table.tbody.tr.td:99-9","origin_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.table.tbody.tr.td:100-9","The cross origin type to use (a string)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.p:106-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.p:109-3","{ANY_CODE} if string_lower(http_get_request_crossorigin()) != ""use-credentials""<br /> {nbsp_x4}{ <br /> {nbsp_x4}http_set_request_crossorigin(""use-credentials""); <br /> {nbsp_x4}} <br /> sprite_add(""sprites/player_outfit_1.png"", 0, false, false, 0, 0);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
"http_set_request_crossorigin.htm+html.body.p:113-3","The above code will first check the currently set cross origin type and if it is not ""use-credentials"" then it is set to ""use-credentials"" and then a sprite is added from a file.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FHTTP%2Fhttp_set_request_crossorigin.htm"
