"exception_unhandled_handler.htm+html.body.p:94-3","The function will not return anything by default, but if you use the <tt>return</tt> statement in the supplied method, then the given value will be converted to an integer and used as the exit code from the runner.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.h4:96-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.p:97-3","exception_unhandled_handler(user_handler);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.table.tbody.tr.th:101-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.table.tbody.tr.th:102-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.table.tbody.tr.td:105-9","user_handler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.table.tbody.tr.td:106-9","The method (user-defined function) to use as the exception handler.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.p:112-3","Integer (if supplied)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.p:115-3","{ANY_CODE} exception_unhandled_handler(function(ex))<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message( ""--------------------------------------------------------------"");<br /> {nbsp_x4}show_debug_message( ""Unhandled exception "" + string(ex) );<br /> {nbsp_x4}show_debug_message( ""--------------------------------------------------------------"");<br /> {nbsp_x4}if file_exists(""crash.txt"") file_delete(""crash.txt"");<br /> {nbsp_x4}var _f = file_text_open_write(""crash.txt"");<br /> {nbsp_x4}file_text_write_string(_f, string(ex));<br /> {nbsp_x4}file_text_close(_f); <br /> {nbsp_x4}return 0;<br /> {nbsp_x4}} <br /> )","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.p:120-3","The above code will create an exception handler method and use it to save a file with the exception data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.div.div.div.div:127-9","Back: <a href=""Debugging.htm"">Debugging</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
"exception_unhandled_handler.htm+html.body.div.div.div.div:128-9","Next: <a href=""get_integer.htm"">get_integer</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
#CSV_COMMENT_OUT#"exception_unhandled_handler.htm+html.body.div.h5:131-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"exception_unhandled_handler.htm+html.body.p:140-1","{SEARCH_RESULT} Reference page for exception_unhandled_handler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fexception_unhandled_handler.htm"
