"show_message.htm+html.body.p:91-3","show_message(str);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.table.tbody.tr.td:99-9","str","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.table.tbody.tr.td:100-9","The string to show in the pop-up message.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.p:106-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.p:109-3","{ANY_CODE} var tot = 0;<br /> for (var i = 0; i &lt; 10; i += 1)<br /> {nbsp_x3}{ <br /> {nbsp_x3}tot += inv[i];<br /> {nbsp_x3}} <br /> show_message(""Total = "" + string(tot));","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.p:112-3","The above code will loop through the values stored in the array ""inv"" and add them to the variable ""tot"" before showing a message with the total.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.div.div.div.div:119-9","Back: <a href=""Debugging.htm"">Debugging</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.div.div.div.div:120-9","Next: <a href=""show_question.htm"">show_question</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
#CSV_COMMENT_OUT#"show_message.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"show_message.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for show_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
