"gc_enable.htm+html.head.title:55-3","gc_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.head.title:59-3","gc_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.div.div.div[title]:73-7","gc_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.div.div.div:73-7","gc_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
#CSV_COMMENT_OUT#"gc_enable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gc_enable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gc_enable.htm+html.body.h1:86-3","gc_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.p:87-3","With this function you can enable or disable the garbage collector. Calling the function with <tt>true</tt> as the argument enables it and using <tt>false</tt> disables it (not recommended). It is enabled by default.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.p:90-3","gc_enable(enable);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.table.tbody.tr.td:98-9","enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.table.tbody.tr.td:99-9","enable (<tt>true</tt>) or disable (<tt>false</tt>) the garbage collector.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.p:105-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
"gc_enable.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_enable.htm"
