"gc_get_target_frame_time.htm+html.head.title:55-3","gc_get_target_frame_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
"gc_get_target_frame_time.htm+html.head.title:59-3","gc_get_target_frame_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
"gc_get_target_frame_time.htm+html.body.div.div.div[title]:73-7","gc_get_target_frame_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
"gc_get_target_frame_time.htm+html.body.div.div.div:73-7","gc_get_target_frame_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
#CSV_COMMENT_OUT#"gc_get_target_frame_time.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gc_get_target_frame_time.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gc_get_target_frame_time.htm+html.body.h1:86-3","gc_get_target_frame_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
"gc_get_target_frame_time.htm+html.body.p:87-3","With this function you can retrieve the current target frame value for the garbage collector. The value returned is in microseconds<span><span> (where 1,000,000 microseconds equals one second) and the default target frame time is 100 microseconds. If you wish to change this value then you should use the function <span class=""inline""><a href=""gc_target_frame_time.htm"">gc_target_frame_time()</a></span>.</span> </span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
"gc_get_target_frame_time.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
"gc_get_target_frame_time.htm+html.body.p:92-3","gc_get_target_frame_time(time);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_target_frame_time.htm"
