"weak_ref_any_alive.htm+html.head.title:55-3","weak_ref_any_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.head.title:59-3","weak_ref_any_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.div.div.div[title]:73-7","weak_ref_any_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.div.div.div:73-7","weak_ref_any_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
#CSV_COMMENT_OUT#"weak_ref_any_alive.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"weak_ref_any_alive.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"weak_ref_any_alive.htm+html.body.h1:86-3","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.p:87-3","With this function you can check the <a class=""tooltip"" title=""TITLE_KEY::weak_reference"">weak reference</a> to various structs to see if it they are still ""alive"" or not. You supply an array of weak references to check (each weak reference should have been created using the function <a href=""weak_ref_create.htm""><span class=""inline"">weak_ref_create()</span></a>), and the function will return <span class=""inline"">true</span> if <em><strong>any </strong></em>of the structs are still being referenced somewhere or <span class=""inline"">false</span> if they are not and have been garbage collected. Note that if you supply an array where any of the values are not a weak references, the function will return <span class=""inline"">undefined</span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.p:90-3","Note that the function also takes two optional arguments, where the first permits you to supply an initial index into the array to check from, as well as an argument to set the number of positions (length) from that index to check. Only the array indices within those parameters will be checked.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
