"gc_get_stats.htm+html.body.ul.li:92-5","<tt>traversal_time</tt> - this is the time in microseconds (on the main thread) which the garbage collector took to figure out which objects were active.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:93-5","<tt>collection_time</tt> - this is the time in microseconds (on a separate thread) which the garbage collector took to clean up the objects deemed inactive.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:94-5","<tt>gc_frame</tt> - this is a counter which is incremented every time a garbage collection pass occurs. If garbage collection is disabled this will not increase.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:95-5","<tt>generation_collected</tt> - this is the index of the generation that was collected last. 0 is the youngest generation and 3 is currently the oldest.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:96-5","<tt>num_generations</tt> - this is the total number of garbage collection generations.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:97-5","<tt>num_objects_in_generation</tt> - this is an array (of size <tt>num_generations</tt>) containing the number of objects in each generation.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:99-3","<b>NOTE</b>: On the HTML5 target platform garbage collection is handled by the JavaScript engine and therefore the member variables in the above struct will all return 0 if this function is used on that platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:100-3","When using this function, please note that the information shown for the objects <em>is only updated when a full generation is finished processing</em>, which may take several frames depending on frame time setting (see <a href=""gc_target_frame_time.htm"">here</a> for more information on frame timing).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.h4:102-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:103-3","gc_get_stats();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:106-3","Struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:109-3","{ANY_CODE} if (global.debug == true)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var _s = gc_get_stats();<br /> {nbsp_x4}var _t = _s.traversal_time;<br /> {nbsp_x4}var _c = _s.collection_time;<br /> {nbsp_x4}show_debug_message(""Traversal time = "" + string(_t))<br /> {nbsp_x4}show_debug_message(""Collection time = "" + string(_c))<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:112-3","The above code checks a global variable and if it is <tt>true</tt> it gets information from the garabge collector and outputs it to the console as debug messages.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.div.div.div.div:119-9","Back: <a href=""Garbage_Collection.htm"">Garbage Collection</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.div.div.div.div:120-9","Next: <a href=""gc_enable.htm"">gc_enable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
#CSV_COMMENT_OUT#"gc_get_stats.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gc_get_stats.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for gc_get_stats","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
