"draw_flush.htm+html.head.title:55-3","draw_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.head.title:59-3","draw_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.div.div.div[title]:73-7","draw_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.div.div.div:73-7","draw_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
#CSV_COMMENT_OUT#"draw_flush.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_flush.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_flush.htm+html.body.h1:86-3","draw_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.p:88-5","With this function you can flush the entire draw pipeline. This is a <b>debug only</b> function and in general <i>it should not be used</i> unless indicated by a member of the YoYo Games Support staff, as indiscriminate use will cause serious performance issues with your game.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.p:93-3","draw_flush();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.h4:96-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.p:97-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.h4:99-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
"draw_flush.htm+html.body.p:100-3","{ANY_CODE} draw_flush();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_flush.htm"
