"Asset_Management.htm+html.head.title:55-3","Asset Management","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
"Asset_Management.htm+html.head.title:59-3","Asset Management","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
"Asset_Management.htm+html.body.div.div.div[title]:73-7","Asset Management","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
"Asset_Management.htm+html.body.div.div.div:73-7","Asset Management","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
#CSV_COMMENT_OUT#"Asset_Management.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Asset_Management.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Asset_Management.htm+html.body.h1:86-3","Asset Management","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
"Asset_Management.htm+html.body.p:87-3","The following sections explain the functions and variables that you have available to you for manipulating the different assets used in your project, including creating new dynamic assets or editing and changing those that are added into your game through the <a href=""../../../Introduction/The_Asset_Browser.htm"">Asset Browser</a> in the <a href=""../../../The_Asset_Editors/Rooms.htm"">room editor</a> or <a href=""../../../The_Asset_Editors/Sequences.htm"">sequence editor</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
"Asset_Management.htm+html.body.ul.li:91-5","Assets And Tags","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
"Asset_Management.htm+html.body.ul.li:92-5","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAsset_Management.htm"
