"Get_Path_Follow_Speed.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Get Path Speed Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.td:100-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.td:101-9","The target variable to hold the returned path follow speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.h4:106-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.p.img[alt]:107-6","{IMG_TXT} Get path Speed Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.p:107-3","The above action block code gets the current speed of the instance along the assigned path and if it's less than 4, it increments the path speed by 0.1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.div.div.div.div:115-9","Back: <a href=""Path_Actions.htm"">Path Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.div.div.div.div:116-9","Next: <a href=""Start_Following_Path.htm"">Start Following Path</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
#CSV_COMMENT_OUT#"Get_Path_Follow_Speed.htm+html.body.div.h5:119-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Get_Path_Follow_Speed.htm+html.body.p:128-1","{SEARCH_RESULT} Page that explains the Get Path Follow Speed action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.p:128-75","{INDEX_KEYWORD} DnD™ Action - Get Path Follow Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
