"Set_Position_Along_Path.htm+html.head.title:55-3","Set Position Along Path","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
"Set_Position_Along_Path.htm+html.head.title:59-3","Set Position Along Path","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
"Set_Position_Along_Path.htm+html.body.div.div.div[title]:73-7","Set Position Along Path","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
"Set_Position_Along_Path.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Position Along Path","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
#CSV_COMMENT_OUT#"Set_Position_Along_Path.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Position_Along_Path.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Position_Along_Path.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Position Along Path Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
"Set_Position_Along_Path.htm+html.body.h1:86-3","{WITH_ENG} Set Position Along Path","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
"Set_Position_Along_Path.htm+html.body.p:87-3","This action will set the position of an instance along a path. The value is normalised from 0 - 1, so if you set it to, for example, 0.5, the instance will be moved to exactly the middle of the path. Note that you must have called the <a href=""Start_Following_Path.htm"">Start Following Path</a> action to assign a path to the instance for this to have any effect.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
"Set_Position_Along_Path.htm+html.body.h4:89-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FSet_Position_Along_Path.htm"
