"Animation_Curves.htm+html.head.title:55-3","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.head.title:59-3","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.div.div.div[title]:73-7","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.div.div.div:73-7","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
#CSV_COMMENT_OUT#"Animation_Curves.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Animation_Curves.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Animation_Curves.htm+html.body.h1:86-3","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.p:87-3","Animation curves can be set up in the <a href=""../../../../Introduction/The_Asset_Browser.htm"">Asset Browser</a> as assets using the <a href=""../../../../The_Asset_Editors/Animation_Curves.htm"">Animation Curve Editor</a> and they can then be used in the <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequences Editor</a> to control tracks in a sequence. However they can also be used in your code to change values over time in your games for anything from tweening effects on buttons, to movement, to colour changing and more. You can also create your own animation curves at runtime using the functions listed here, making them a very flexible tool for your games.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.p:90-3","The available functions for Animation Curves are as follows:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.ul.li:93-5","animcurve_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.ul.li:94-5","animcurve_get_channel_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
"Animation_Curves.htm+html.body.ul.li:95-5","animcurve_get_channel","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAnimation_Curves%2FAnimation_Curves.htm"
