"draw_clear.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.table.tbody.tr.td:98-9","col","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.table.tbody.tr.td:99-9","The colour with which the screen will be cleared","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.p:105-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.p:108-3","{ANY_CODE} draw_clear(c_blue);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.p:109-3","This will clear the screen with the colour blue.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.div.div.div.div:116-9","Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.div.div.div.div:117-9","Next: <a href=""draw_clear_alpha.htm"">draw_clear_alpha</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
#CSV_COMMENT_OUT#"draw_clear.htm+html.body.div.h5:120-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_clear.htm+html.body.p:129-1","{SEARCH_RESULT} Reference section the function draw_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
