"steam_user_installed_dlc.htm+html.head.title:55-3","steam_user_installed_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.head.title:59-3","steam_user_installed_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.div.div.div[title]:73-7","steam_user_installed_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.div.div.div:73-7","steam_user_installed_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
#CSV_COMMENT_OUT#"steam_user_installed_dlc.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_user_installed_dlc.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_user_installed_dlc.htm+html.body.h1:86-3","steam_user_installed_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.p:87-3","If your game has DLC created for it, you can use this function to check and see whether the user has installed it before accessing any files associated with it. The function returns <tt>true</tt> if the player has the content installed, and <tt>false</tt> if the user does not, but note that the user must also own the DLC, so you should use the additional function of <a href=""steam_user_owns_dlc.htm""><tt>steam_user_owns_dlc()</tt></a> to check that it is owned as well before using it. Note that Steam IDs can be large numbers and so you may need to cast your ID value as an <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> before supplying it to the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.p:91-3","steam_user_installed_dlc(dlc_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.table.tbody.tr.td:99-9","dlc_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.table.tbody.tr.td:100-9","The unique identifier for the DLC to be checked (an integer).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.p:106-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.p:109-3","{ANY_CODE} global.Level_Max = 100;<br /> if steam_user_owns_dlc(10354)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if steam_user_installed_dlc(10354)<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.Level_max = 200;<br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.p:114-3","The above code will check to see if the user has bought, and installed, the DLC with the id 10354, and if so set a global variable to a different value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.div.div.div.div:121-9","Back: <a href=""Steam_DLC.htm"">DLC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
"steam_user_installed_dlc.htm+html.body.div.div.div.div:122-9","Next: <a href=""steam_user_owns_dlc.htm"">steam_user_owns_dlc</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
#CSV_COMMENT_OUT#"steam_user_installed_dlc.htm+html.body.div.h5:125-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_user_installed_dlc.htm+html.body.p:134-1","{SEARCH_RESULT} Reference page for steam_user_installed_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_installed_dlc.htm"
