"steam_user_owns_dlc.htm+html.head.title:55-3","steam_user_owns_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.head.title:59-3","steam_user_owns_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.div.div.div[title]:73-7","steam_user_owns_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.div.div.div:73-7","steam_user_owns_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
#CSV_COMMENT_OUT#"steam_user_owns_dlc.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_user_owns_dlc.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_user_owns_dlc.htm+html.body.h1:86-3","steam_user_owns_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.p:87-3","If your game has DLC created for it, you can use this function to check and see whether the user has bought it before accessing any files associated with it. The function returns <tt>true</tt> if the player owns the content, and <tt>false</tt> if the user does not, but note that even if the user owns the DLC, they may not have it installed, so you should use the additional function of <a href=""steam_user_installed_dlc.htm""><tt>steam_user_installed_dlc()</tt></a> to check that it is installed as well before using it. Note that Steam IDs can be large numbers and so you may need to cast your ID value as an <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> before supplying it to the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.p:92-3","steam_user_owns_dlc(dlc_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
