"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:121-40","{IMG_TXT} flare effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:122-9","An effect that generates a brilliant point that flares up and fades out","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:125-9","ef_rain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:126-40","{IMG_TXT} rain effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:127-9","An effect that generates rain particles coming down from the top of the screen","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:130-9","ef_ring","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:131-40","{IMG_TXT} circle effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:132-9","An effect that generates expanding and fading circles","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:135-9","ef_smoke","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:136-40","{IMG_TXT} smoke effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:137-9","An effect that generates little puffs of smoke","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:140-9","ef_smokeup","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:141-40","{IMG_TXT} rising smoke effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:142-9","An effect that creates a smoke plume that rises up the screen","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:145-9","ef_snow","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:146-40","{IMG_TXT} snow effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:147-9","An effect that generates multiple snow particles falling down the screen","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:150-9","ef_spark","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:151-40","{IMG_TXT} spark effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:152-9","An effect that generates a small spark","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:155-9","ef_star","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td.img[alt]:156-40","{IMG_TXT} star effect example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:157-9","An effect that generates star particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.h4:162-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.p:163-3","effect_create_below(kind, x, y, size, colour);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.th:167-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.th:168-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:171-9","kind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:172-9","The kind of effect (use one of the constants listed above).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:175-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:176-9","The x positioning of the effect if relevant.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:179-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:180-9","The y positioning of the effect if relevant.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:183-9","size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:184-9","The size of the effect.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:187-9","colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.table.tbody.tr.td:188-9","The colour of the effect.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.h4:193-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.p:194-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.h4:196-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.p:197-3","{ANY_CODE} if speed &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}effect_create_below(ef_smoke, x, y, 0, c_gray);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.p:200-3","The above code will create a small puff of gray smoke every step that the instance speed is greater than 0 at the instance x,y coordinates.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.div.div.div.div:207-9","Back: <a href=""Particles.htm"">Particles</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
"effect_create_below.htm+html.body.div.div.div.div:208-9","Next: <a href=""effect_create_above.htm"">effect_create_above</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
#CSV_COMMENT_OUT#"effect_create_below.htm+html.body.div.h5:211-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"effect_create_below.htm+html.body.p:232-1","{SEARCH_RESULT} Reference page for effect_create_below","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_below.htm"
