"physics_joint_friction_create.htm+html.head.title:55-3","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.head.title:108-3","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.head.title:112-3","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.div.div.div[title]:126-7","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.div.div.div:126-7","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
#CSV_COMMENT_OUT#"physics_joint_friction_create.htm+html.body.div.div.div[title]:129-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_joint_friction_create.htm+html.body.div.div.div:129-7","Click here to see this page in full context",""
"physics_joint_friction_create.htm+html.body.div.div.div[title]:142-7","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.div.div.div:142-7","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
#CSV_COMMENT_OUT#"physics_joint_friction_create.htm+html.body.div.div.div[title]:145-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_joint_friction_create.htm+html.body.div.div.div:145-7","Click here to see this page in full context",""
"physics_joint_friction_create.htm+html.body.h1:155-3","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.p:156-3","The friction joint is a bit different to all other joints in the physics simulation in that the connection created will not constrain the instances position or movement, but rather its speed and rotation. This works by taking the maximum input values for force and torque and applying those to the second fixture to bring the speed and angular momentum down to the same values as that of the first instance. So, if you have a stationary instance and a moving instance then connect them with a friction joint, the moving instance will gradually slow down until it too is stationary. If both instances were moving then the second instance will have its movement speed modified to match that of the first instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.p.img[alt]:159-6","{IMG_TXT} Friction joint illustration","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
