"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:102-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:103-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:104-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:107-11","phy_joint_anchor_1_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:108-11","The x coordinate of the first anchor point of the joint <i>in the room</i>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:109-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:112-11","phy_joint_anchor_1_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:113-11","The y coordinate of the first anchor point of the joint <i>in the room</i>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:114-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:117-11","phy_joint_anchor_2_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:118-11","The x coordinate of the second anchor point of the joint <i>in the room</i>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:119-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:122-11","phy_joint_anchor_2_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:123-11","The y coordinate of the second anchor point of the joint <i>in the room</i>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:124-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:127-11","phy_joint_reaction_force_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:128-11","This is the reaction force being applied to the second instance in a joint at the x anchor position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:129-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:132-11","phy_joint_reaction_force_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:133-11","This is the reaction force being applied to the second instance in a joint at the y anchor position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:134-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:137-11","phy_joint_reaction_torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:138-11","This is the torque being applied to the second instance in a joint at the anchor position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:139-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:144-3","Motors","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:147-5","These constants are for those joints that have a <i>motor</i> attached to them (revolute, prismatic, wheel):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:151-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:152-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:153-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:156-11","phy_joint_max_motor_force","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:157-11","The value specified when the joint was created for the maximum motor force","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:158-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:161-11","phy_joint_max_motor_torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:162-11","The value specified when the joint was created for the maximum motor torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:163-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:166-11","phy_joint_motor_force","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:167-11","The current motor force","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:168-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:171-11","phy_joint_motor_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:172-11","The current motor speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:173-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:176-11","phy_joint_motor_torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:177-11","The current motor torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:178-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:183-3","Revolute Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:186-5","For a revolute joint you can use the following constant (as well as the <i>motor</i> constants if one has been added):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:190-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:191-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:192-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:195-11","phy_joint_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:196-11","The angle that a line between the two anchor points of the joint makes. This is calculated using the <i>physics world</i> coordinates<br /> ( <b>not</b> the GameMaker Studio 2 room coordinates) in radians.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:198-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:201-11","phy_joint_angle_limits","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:202-11","Enable or disable angle limiting for the joint. Set the value to <tt>true</tt> to enable or <tt>false</tt> to disable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
