"physics_joint_revolute_create.htm+html.head.title:55-3","physics_joint_revolute_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
"physics_joint_revolute_create.htm+html.head.title:59-3","physics_joint_revolute_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
"physics_joint_revolute_create.htm+html.body.div.div.div[title]:73-7","physics_joint_revolute_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
"physics_joint_revolute_create.htm+html.body.div.div.div:73-7","physics_joint_revolute_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
#CSV_COMMENT_OUT#"physics_joint_revolute_create.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_joint_revolute_create.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"physics_joint_revolute_create.htm+html.body.h1:86-3","physics_joint_revolute_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
"physics_joint_revolute_create.htm+html.body.p:87-3","A revolute joint forces two bodies to share a common anchor point (often called a hinge point) and the joint has a single degree of freedom - the relative rotation of the two bodies around this point. To specify a revolute you need to provide two instances and a single anchor point in the room, as you can see in the image provided:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
"physics_joint_revolute_create.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Revolute joint anchor points illustration","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
"physics_joint_revolute_create.htm+html.body.p:89-3","If you look at the image, you can see that the two instances have been created to over-lap and at the point where they are touching, we have defined a revolute joint. Now, this joint can be limited in its freedom of rotation thanks to the ""ang_min_limit"" and ""ang_max_limit"" values. How does this work? Well, let's look at another image:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_revolute_create.htm"
