"physics_joint_wheel_create.htm+html.head.title:55-3","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.head.title:108-3","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.head.title:112-3","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.body.div.div.div[title]:126-7","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.body.div.div.div:126-7","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
#CSV_COMMENT_OUT#"physics_joint_wheel_create.htm+html.body.div.div.div[title]:129-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_joint_wheel_create.htm+html.body.div.div.div:129-7","Click here to see this page in full context",""
"physics_joint_wheel_create.htm+html.body.div.div.div[title]:142-7","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.body.div.div.div:142-7","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
#CSV_COMMENT_OUT#"physics_joint_wheel_create.htm+html.body.div.div.div[title]:145-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_joint_wheel_create.htm+html.body.div.div.div:145-7","Click here to see this page in full context",""
"physics_joint_wheel_create.htm+html.body.h1:155-3","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.body.p:156-3","A wheel joint simply combines a piston and a revolute joint, like a wheel mounted on the shock absorber of a car. You specify the anchor point for the joint well as the two physics enabled instances to joint, and the first instance will act as the ""body"" for the joint, while the second will be the ""wheel"", and be permitted to move freely around the joint axis. You can also set an axis vector, which is the imaginary line along which the joint will act as a ""spring"" permitting the wheel to bounce up and down along it as it encounters obstacles (much like the piston joint). The following image illustrates this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.body.p.img[alt]:159-6","{IMG_TXT} Wheel joint illustration","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
"physics_joint_wheel_create.htm+html.body.p:159-3","If you choose to enable a motor, then the second instance will rotate around the anchor position, and you can set the maximum motor torque used to achieve the desired motor speed (N/m) as well as the speed at which the motor should turn. Since the wheel joint also has an axis along which it may move, you can set the oscillation frequency (in Hz) as well as the damping ratio for the joint - you may need to play with these values to fine tune them and it is recommended that you start off with smaller values and increment them until you get the effect that you desire.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_wheel_create.htm"
