"physics_joint_get_value.htm+html.head.title:55-3","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
"physics_joint_get_value.htm+html.head.title:59-3","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
"physics_joint_get_value.htm+html.body.div.div.div[title]:73-7","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
"physics_joint_get_value.htm+html.body.div.div.div:73-7","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
#CSV_COMMENT_OUT#"physics_joint_get_value.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_joint_get_value.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"physics_joint_get_value.htm+html.body.h1:86-3","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
"physics_joint_get_value.htm+html.body.p:87-3","By using a series of predefined constants, you can ask GameMaker Studio 2 to tell you a number of things about the state of any given joint. This is very useful as it gives you the ability to delete joints or change an instances behaviour depending on whatever your needs are at the time. There are a number of constants that can be used in this function and they can be found here: <a href=""Physics_Joint_Constants.htm"">Physics Joint Constants</a>, but be aware that complex calculations are done when you call these, so they should be used with care and only when necessary and note that <i>many are unique to a specific type of joint</i>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
"physics_joint_get_value.htm+html.body.p:90-3","If the property does not exist (if, for example, you check a pulley joint for prismatic translation) then 0 will be the return value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
"physics_joint_get_value.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_get_value.htm"
