"Reverting_Files.htm+html.body.p:92-3","If you now close the code editor, the script will save and the modified file icon <img_tag=SCM_Modified_Icon:0> will appear beside it in the <a href=""../../Introduction/The_Asset_Browser.htm"">Asset Browser</a>. Now, open up the <strong>Commit </strong>window and you'll see there are four staged changes, as new resources automatically get added:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p.img[alt]:94-6","{IMG_TXT} Source Control Staged Changes","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:94-3","The changes staged will be:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:96-5","the <span class=""inline"">.yyp</span> project file","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:97-5","a view file","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:98-5","the GML script itself","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:99-5","the <span class=""inline"">.yy</span> file referencing it","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:101-3","You should type in a commit message and then click the <strong>Commit </strong>button, just as we explained previously. Now, we go back to our script and change the line of code to (for example):","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:102-3","{ANY_CODE} show_debug_message(""Hello World, how are you?"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:103-3","When we close the code editor, again a red icon <img_tag=SCM_Modified_Icon:0> will be shown beside the script, but we've realised that we made a mistake with our code and we want to roll back to a previous version to fix it (obviously, you could just open the script and fix it easily, since the example is so simple, but in large projects that's not normally a feasible approach). What we need to do is <strong>revert </strong>our changes.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:106-3","To revert a change we first need to open up the commit window again, so we go to <strong>Source Control</strong> &gt; <strong>Commit Changes</strong> once more. Our changed file will again be staged ready for committing, but this isn't what we want so we click the button <strong>Unstage All</strong> to take it out of the staging area.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:108-3","If we now right click <strong><img_tag=RMB_Icon:0></strong> on the file we changed we'll get a context menu with an option to <strong>Revert Path</strong>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p.img[alt]:109-6","{IMG_TXT} Source Control Revert Path","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:109-3","When you select this option, you will revert the files back to the previous state that they were in.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:110-3","<strong>IMPORTANT!</strong> When you revert you will get a message asking you to reload or save the current project due to the file checker detecting changes on disk:<br /> <img_tag=Source_Control_Warning:0>You must hit Reload and not save, as saving will save what is memory rather than reloading the reverted files.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:112-3","That's all great for when you edit something and want to change back without having already performed a commit, but what about when you have committed one or more changes and want to roll back to a <em>previous </em>commit? Well, let's edit our script again to say:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:114-3","{ANY_CODE} show_debug_message(""This is a bad idea"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:115-3","Now we commit it as before to get it under source control. So, this was a bad idea and we want to roll back, which means to start with we need to open the <strong>Source Control</strong> &gt; <strong>View History</strong> window. Here we will see a list of all previous commits now in this window, starting with the initial commit, the commit for the script, and then the commit for the script that we have edited as a ""bad idea"":","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p.img[alt]:117-6","{IMG_TXT} Source Control Bad Idea History","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:117-3","We now have two choices. We can revert an entire revision - which will revert all files that were changed to those of the chosen commit - or we can choose to revert a path - which will simply revert a single file. Let's do the first option to start with:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:120-5","Right click <strong><img_tag=RMB_Icon:0></strong> our second commit in the <strong>Commit History</strong> pane (the ""Hello World"" commit).","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:121-5","Select <strong>Revert To This Revision</strong> and then choose <strong>ReLoad</strong> on the warning message.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:123-3","You should see that the script now has a red status icon <img_tag=SCM_Modified_Icon:0>, and if we open it up, we'll have the following:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p.img[alt]:124-6","{IMG_TXT} Source Control Revert To Revision","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:124-3","We can then do a commit on the project and we'll be back to where we were once again. However we can also undo that action for the file and get our ""bad idea"" commit back by doing the following:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:127-5","Open the <strong>Commit Changes</strong> window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:128-5","Unstage the script with the ""Hello World"" code in it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:129-5","Right click <strong><img_tag=RMB_Icon:0></strong> and <strong>Revert Path</strong>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:131-3","Now we are back to having the erroneous file in the project again! Well, we can take this opportunity to revert only that file path instead of reverting everything to a previous revision. For that we need to do the following:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:133-5","Open the <strong>View History</strong> window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:134-5","Click on the second commit (the ""Hello World"" commit).","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.ul.li:135-5","Right click <strong><img_tag=RMB_Icon:0></strong> on our script GML in the Files pane and select <strong>Revert Path</strong>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:137-3","We should be back to having our ""Hello World"" code and we can then do a fresh commit to update the source control again with the corrected file.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.div.div.div.div:144-9","Back: <a href=""../Source_Control.htm"">Source Control</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.div.div.div.div:145-9","Next: <a href=""Cloning_A_Repository.htm"">Cloning A Repository</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
#CSV_COMMENT_OUT#"Reverting_Files.htm+html.body.div.h5:148-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Reverting_Files.htm+html.body.p:158-1","{SEARCH_RESULT} Section that covers Source Control reverting files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:158-74","{INDEX_KEYWORD} Source Control - Reverting Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm.img_tag+RMB_Icon:0","{IMG_TXT} RMB Icon"
"Reverting_Files.htm.img_tag+SCM_Modified_Icon:0","{IMG_TXT} SCM Modified Icon"
"Reverting_Files.htm.img_tag+Source_Control_Warning:0","{IMG_TXT} Source Control Warning"
