"skeleton_skin_list.htm+html.body.table.tbody.tr.td:104-9","The ID of the DS list to populate with the animation names.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.p:110-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.h4:112-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.p:113-3","{ANY_CODE} var list = ds_list_create();<br /> skeleton_skin_list(sprite_index, list);<br /> var num = ds_list_size(list);<br /> skeleton_skin_set(list[| irandom(num - 1));<br /> ds_list_destroy(list);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.p:115-3","The above code creates a DS list then populates it with the skin names. A random one is then chosen and applied to the instance before the list is destroyed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.div.div.div.div:122-9","Back: <a href=""Skins.htm"">Skins</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.div.div.div.div:123-9","Next: <a href=""../Attachments/skeleton_attachment_get.htm"">skeleton_attachment_get</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
#CSV_COMMENT_OUT#"skeleton_skin_list.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_skin_list.htm+html.body.p:135-1","{SEARCH_RESULT} Page explaining the function skeleton_skin_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
