"camera_get_view_mat.htm+html.head.title:55-3","camera_get_view_mat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
"camera_get_view_mat.htm+html.head.title:59-3","camera_get_view_mat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
"camera_get_view_mat.htm+html.body.div.div.div[title]:73-7","camera_get_view_mat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
"camera_get_view_mat.htm+html.body.div.div.div:73-7","camera_get_view_mat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
#CSV_COMMENT_OUT#"camera_get_view_mat.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"camera_get_view_mat.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"camera_get_view_mat.htm+html.body.h1:86-3","camera_get_view_mat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
"camera_get_view_mat.htm+html.body.p:87-3","This function can be used to retrieve the view matrix. The function returns the matrix ID value which can then be used in other <a href=""../../Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">matrix functions</a> or to set the view matrix of another camera (using <a href=""camera_set_view_mat.htm""><tt>camera_set_view_mat()</tt></a>). Note that this function is generally for use with cameras created using <a href=""camera_create.htm""><tt>camera_create()</tt></a>, but it can also be used on those created in the room editor (or with <a href=""camera_create_view.htm""><tt>camera_create_view()</tt></a>) - in which case the returned matrix will only be valid after the given camera is used in a view port for the first time.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
"camera_get_view_mat.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
"camera_get_view_mat.htm+html.body.p:92-3","camera_get_view_mat(camera_id)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2FCameras_And_Viewports%2Fcamera_get_view_mat.htm"
