"Rating_And_Flagging_Assets.htm+html.body.p:92-3","The same goes for comments too. If you did not like the asset that you have purchased, or have found a bug or error, then please do not write comments that simply say ""this is rubbish"" or something similar. Instead, try to leave precise feedback about what you found wrong, or what you didn't like, so that the creator of the assets can consider making changes for future updates.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:94-3","<strong>NOTE</strong>: While negative comments have their place and can help, you should not insult or dismiss the creator of the content being commented on, nor insult their product. If you feel so strongly about a listed asset that you want to insult, or are angry, think about flagging the asset itself for YoYo Games to review (see below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:96-3","Also comment if you have liked the product and think that it has value to the rest of the community as positive comments are just as important to a developer as negative ones are. The extra support and positive comments will help to encourage them to produce more assets that you and other users can benefit from later.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:98-3","Note that you can also rate assets from the GameMaker Studio 2 Library, although this does <em>not</em> permit you to make comments on the asset, so you might want to consider taking a moment to go to the actual Marketplace page for the asset instead, as feedback is important!","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p.img[alt]:100-6","{IMG_TXT} Rate Assets in the IDE","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:100-3","While browsing Marketplace, you may come across comments that you consider to be offensive or inappropriate. These comments can be flagged as such by clicking on the flag icon to the right of the asset:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p.img[alt]:102-6","{IMG_TXT} Flag an asset","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:102-3","You can flag assets for multiple reasons:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.ul.li:104-5","<strong>Misleading Content</strong>: the advertised content is not what is contained in the package","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.ul.li:105-5","<strong>Offensive Content</strong>: the content is inappropriate for the given age rating, or simply inappropriate regardless of the age rating given","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.ul.li:106-5","<strong>Copyright Breach</strong>: the content is not original to the author or breaks the copyright of a third party","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.ul.li:107-5","<strong>Wrong Category</strong>: the content is not appropriate to the category to which it has been loaded","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:109-3","You should select the appropriate reason from the drop-down list presented, as well as give a short comment explaining your point of view and reasons.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:110-3","You can also flag the comments other users have made from the comments section of the asset using the ""flag"" button:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p.img[alt]:111-6","{IMG_TXT} Flag a comment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:111-3","You can find out more about what is considered acceptable content from the following page:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.ul.li:113-5","Marketplace Submission Guidelines","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.div.div.div.div:121-9","Back: <a href=""../The_Marketplace.htm"">The Marketplace</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.div.div.div.div:122-9","Next: <a href=""Rating_And_Flagging_Assets.htm"">Your Marketplace Library</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
#CSV_COMMENT_OUT#"Rating_And_Flagging_Assets.htm+html.body.div.h5:125-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Rating_And_Flagging_Assets.htm+html.body.p:136-1","{SEARCH_RESULT} Page outlining how to rate and flag assets on the Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:136-85","{INDEX_KEYWORD} Marketplace - Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
