"continue.htm+html.head.title:55-3","continue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.head.title:59-3","continue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.div.div.div[title]:73-7","continue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.div.div.div:73-7","continue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
#CSV_COMMENT_OUT#"continue.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"continue.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"continue.htm+html.body.h1:86-3","continue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:87-3","The <tt>continue</tt> statement has the following basic syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:88-3","{ANY_CODE} continue;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:89-3","If used inside of a statement that forms a loop (<a href=""for.htm""><tt>for</tt></a>, <a href=""repeat.htm""><tt>repeat</tt></a>, <a href=""while.htm""><tt>while</tt></a> or <a href=""do___until.htm""><tt>do / until</tt></a>), it will immediately end the current <a class=""tooltip"" title=""TITLE_KEY::iteration"">iteration</a> and jump back to the beginning of the loop starting a new iteration and omitting any code that comes after the <span class=""inline"">continue</span> within the loop. It can also be used within the <a href=""with.htm""><tt>with</tt></a> statement, where it will cause the code to skip to the next instance and run again. Note that if <tt>continue</tt> is used outside of any of these contexts it will give an error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:92-3","Below is an example of use in a <tt>for</tt> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:93-3","{ANY_CODE} var _val = 0;<br /> for (var i = 0; i &lt; 10; i += 1)<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} if (val_array[i] &lt;={nbsp_x1}0)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} continue;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} _val += val_array[i];<br /> {nbsp_x4}} <br /> draw_text(32, 32, ""Positive Values Total = "" + string(_val));","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:96-3","Below is an example of use in a <span class=""inline"">while</span> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:97-3","{ANY_CODE} var file = file_text_open_read(""Game_Data.txt"");<br /> var _num = 0;<br /> while (!file_text_eof(file))<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} var _s ={nbsp_x1}file_text_readln(file);<br /> {nbsp_x1} {nbsp_x1} if (_s == """")<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} continue;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x2}str[num++] = _s;<br /> {nbsp_x1} {nbsp_x1} }<br /> file_text_close(file);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:99-3","Below is an example of use in a <span class=""inline"">do / until</span> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
