"break.htm+html.body.p:91-3","<tt>break</tt> in a <tt>for</tt> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:92-3","{ANY_CODE} for (var i = 0; i &lt; 10; i += 1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (array[i] == 234)<br /> {nbsp_x8}{ <br /> {nbsp_x8}break; <br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> num = i;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:98-3","<tt>break</tt> in a <tt>repeat</tt> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:99-3","{ANY_CODE} var i = 0;<br /> var temp = 0;<br /> repeat (10)<br /> {nbsp_x4}{ <br /> {nbsp_x4}temp += array[i];<br /> {nbsp_x4}if (temp &gt; max_total)<br /> {nbsp_x8}{ <br /> {nbsp_x8}break; <br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}i += 1;<br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:108-3","<tt>break</tt> in a <tt>while</tt> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:109-3","{ANY_CODE} var i = 0;<br /> while (!place_free(x, y))<br /> {nbsp_x4}{ <br /> {nbsp_x4}x = random(room_width);<br /> {nbsp_x4}y = random(room_height);<br /> {nbsp_x4}if (i &gt; 50)<br /> {nbsp_x8}{ <br /> {nbsp_x8}break; <br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}i+=1; <br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:119-3","<span class=""inline"">break</span> in a <span class=""inline"">do / until</span> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:120-3","{ANY_CODE} var _id = noone;<br /> do <br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} _id = list[| 0];<br /> {nbsp_x1} {nbsp_x1} if instance_exists(_id)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} _break;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} ds_list_delete(list, 0);<br /> {nbsp_x1} {nbsp_x1} }<br /> until (ds_list_empty(list));<br /> target = _id;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:122-3","<tt>break</tt> when using <tt>with</tt>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:123-3","{ANY_CODE} var count = 0;<br /> with (obj_Enemy)<br /> {nbsp_x4}{ <br /> {nbsp_x4}count++; <br /> {nbsp_x4}if (count &gt; 10)<br /> {nbsp_x8}{ <br /> {nbsp_x8}break; <br /> {nbsp_x8}} <br /> {nbsp_x4}hp = 100;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:130-3","<span class=""inline"">break</span> in a <span class=""inline"">switch</span>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:131-3","{ANY_CODE} switch (keyboard_key)<br /> {nbsp_x4}{ <br /> {nbsp_x4}case vk_left:<br /> {nbsp_x4}case ord(""A""):<br /> {nbsp_x8}x -= 4;<br /> {nbsp_x8}break; <br /> {nbsp_x4}case vk_right:<br /> {nbsp_x4}case ord(""D""):<br /> {nbsp_x8}x += 4;<br /> {nbsp_x8}break; <br /> {nbsp_x4}case vk_up:<br /> {nbsp_x4}case ord(""W""):<br /> {nbsp_x8}y -= 4;<br /> {nbsp_x8}break; <br /> {nbsp_x4}case vk_down:<br /> {nbsp_x4}case ord(""S""):<br /> {nbsp_x8}y += 4;<br /> {nbsp_x8}break; <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.div.div.div.div:144-9","Back: <a href=""../Language_Features.htm"">Language Features</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.div.div.div.div:145-9","Next: <a href=""continue.htm"">continue</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
#CSV_COMMENT_OUT#"break.htm+html.body.div.h5:148-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"break.htm+html.body.p:157-1","{SEARCH_RESULT} Page outlining the break function","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:157-57","{INDEX_KEYWORD} break","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
