"throw.htm+html.head.title:55-3","throw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.head.title:59-3","throw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.div.div.div[title]:73-7","throw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.div.div.div:73-7","throw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
#CSV_COMMENT_OUT#"throw.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"throw.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"throw.htm+html.body.h1:86-3","throw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:87-3","The <tt>throw</tt> runtime statement permits you to generate your own <a href=""../../../Additional_Information/Errors/Runner_Errors.htm"">runtime exceptions</a>, ending the game and showing an error message, using the following syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:88-3","{ANY_CODE} throw (&lt;expression&gt;);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:89-3","The expression used can be a value or a string or any other data type, and this will then generate an exception error which is - by default - shown on the screen and on closing the error message the game will end. For example calling this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:90-3","{ANY_CODE} throw (""Hello World!"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:91-3","will cause the following unhandled exception error to be shown:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Unhandled runtime exception error message example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:92-3","You can, however, take over this error message and use your own handler code by calling the function <a href=""../../GML_Reference/Debugging/exception_unhandled_handler.htm""><tt>exception_unhandled_handler()</tt></a>. This <a href=""../Runtime_Functions.htm"">runtime function</a> permits you to supply a custom <a href=""../Method_Variables.htm"">method</a> to use that will be called whenever any unhandled exceptions occur in your game.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.div.div.div.div:100-9","Back: <a href=""../Language_Features.htm"">Language Features</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.div.div.div.div:101-9","Next: <a href=""new.htm"">new</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
#CSV_COMMENT_OUT#"throw.htm+html.body.div.h5:104-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"throw.htm+html.body.p:113-1","{SEARCH_RESULT} Page outlining the throw function","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
"throw.htm+html.body.p:113-57","{INDEX_KEYWORD} throw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fthrow.htm"
