"ds_grid_add_grid_region.htm+html.head.title:55-3","ds_grid_add_grid_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.head.title:59-3","ds_grid_add_grid_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.div.div.div[title]:73-7","ds_grid_add_grid_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.div.div.div:73-7","ds_grid_add_grid_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
#CSV_COMMENT_OUT#"ds_grid_add_grid_region.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_grid_add_grid_region.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_grid_add_grid_region.htm+html.body.h1:86-3","ds_grid_add_grid_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.p:87-3","This function can be used to add all the values of all the cells found within the source area of a grid to the values within the destination grid, as illustrated below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.p.img[alt]:88-6","{IMG_TXT} DS grid add grid region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.p:89-3","<b>NOTE: </b>You can also use this function on the same grid to add values from one region of the grid to those stored in another (see code example below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
"ds_grid_add_grid_region.htm+html.body.p:92-3","ds_grid_add_grid_region(index, source, x1, y1, x2, y2, xpos, ypos);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Grids%2Fds_grid_add_grid_region.htm"
