"dot_product_normalised.htm+html.body.table.tbody.tr.th:172-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:175-9","x1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:176-9","The x coordinate of the first vector.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:179-9","y1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:180-9","The y coordinate of the first vector.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:183-9","x2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:184-9","The x coordinate of the second vector.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:187-9","y2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.table.tbody.tr.td:188-9","The y coordinate of the second vector.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.h4:193-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.p:194-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.h4:196-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.p:197-3","{ANY_CODE} var x1, y1, x2, y2;<br /> x1 = lengthdir_x(1, image_angle);<br /> y1 = lengthdir_y(1, image_angle);<br /> x2 = o_Player.x - x;<br /> y2 = o_Player.y - y;<br /> if dot_product_normalised(x1, y1, x2, y2) &gt; 0 seen=true else seen=false;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.p:198-3","The above code creates a vector using the instances image angle, and then gets the vector of the player object ""o_Player"" to itself. Finally it calculates the dot product of these two vectors and if it is greater than 0 it sets the variable ""seen"" to true, and if it is equal to or less than 0 it sets it to ""false"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.div.div.div.div:206-9","Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
"dot_product_normalised.htm+html.body.div.div.div.div:207-9","Next: <a href=""dot_product_3d_normalised.htm"">dot_product_3d_normalised</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
#CSV_COMMENT_OUT#"dot_product_normalised.htm+html.body.div.h5:210-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"dot_product_normalised.htm+html.body.p:219-1","{SEARCH_RESULT} Reference page for dot_product_normalised","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FAngles_And_Distance%2Fdot_product_normalised.htm"
