"layer_exists.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.table.tbody.tr.td:100-9","layer_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.table.tbody.tr.td:101-9","The name of the layer (a string or ID value)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.p:107-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.p:110-3","{ANY_CODE} if !layer_exists(global.tileLayer)<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.tileLayer = layer_create(1000);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.p:113-3","The above code will check to see if the layer stored in the global variable actually exists, and if it does not then it is created.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.div.div.div.div:120-9","Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
"layer_exists.htm+html.body.div.div.div.div:121-9","Next: <a href=""layer_get_id.htm"">layer_get_id</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
#CSV_COMMENT_OUT#"layer_exists.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"layer_exists.htm+html.body.p:133-1","{SEARCH_RESULT} Page outlining the function layer_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_exists.htm"
