"layer_set_target_room.htm+html.head.title:55-3","layer_set_target_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
"layer_set_target_room.htm+html.head.title:59-3","layer_set_target_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
"layer_set_target_room.htm+html.body.div.div.div[title]:73-7","layer_set_target_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
"layer_set_target_room.htm+html.body.div.div.div:73-7","layer_set_target_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
#CSV_COMMENT_OUT#"layer_set_target_room.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"layer_set_target_room.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"layer_set_target_room.htm+html.body.h1:86-3","layer_set_target_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
"layer_set_target_room.htm+html.body.p:87-3","When you call this function you are telling GameMaker Studio 2 that <i>all further layer functions should be applied to the given room</i>. In this way you can procedurally change or generate layers and layer contents in a room that is not the current room. When you are finished adding layers or layer elements to a room, call the function <a href=""layer_reset_target_room.htm""><tt>layer_reset_target_room()</tt></a> to reset the room target (or call this function again with a room argument of -1). Note that this function can only be used on <i>rooms other than the current room</i>, and is designed so that you can add/remove layers and layer elements to rooms other than the room that is currently running.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
"layer_set_target_room.htm+html.body.p:90-3","<b>WARNING!</b> While targeting another room, you can use all the regular layer functions <b>except</b> you cannot create instances using <span style=""font-size:1px;""><a href=""../../Instances/instance_create_layer.htm""><tt style=""font-size: 14px"">instance_create_layer()</tt></a></span> or <span style=""font-size:1px;""><a href=""../../Instances/instance_create_depth.htm""><tt style=""font-size: 14px"">instance_create_depth()</tt></a></span>, nor will the layer function <a href=""layer_add_instance.htm""><span style=""font-size:1px;""><tt style=""font-size: 14px"">layer_add_instance()</tt></span></a> be available.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
"layer_set_target_room.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_set_target_room.htm"
