"surface_get_depth_disable.htm+html.head.title:55-3","surface_get_depth_disable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
"surface_get_depth_disable.htm+html.head.title:59-3","surface_get_depth_disable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
"surface_get_depth_disable.htm+html.body.div.div.div[title]:73-7","surface_get_depth_disable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
"surface_get_depth_disable.htm+html.body.div.div.div:73-7","surface_get_depth_disable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
#CSV_COMMENT_OUT#"surface_get_depth_disable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"surface_get_depth_disable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"surface_get_depth_disable.htm+html.body.h1:86-3","surface_get_depth_disable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
"surface_get_depth_disable.htm+html.body.p:87-3","This function checks to see if the automatic depth buffer generation for surfaces is enabled. Normally all surfaces have depth buffers so if you draw 3D objects to them then it'll sort them properly by depth, however allocating depth buffers essentially doubles the size of surfaces, which could be an excessive and unnecessary overhead especially if your game is very memory intensive or predominantly 2D. In these cases you can check this using this function and disable the depth buffer for surfaces if required using the function <a href=""surface_depth_disable.htm""><tt>surface_depth_disable()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
"surface_get_depth_disable.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
"surface_get_depth_disable.htm+html.body.p:92-3","surface_get_depth_disable();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fsurface_get_depth_disable.htm"
