"draw_surface_general.htm+html.head.title:55-3","draw_surface_general","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
"draw_surface_general.htm+html.head.title:59-3","draw_surface_general","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
"draw_surface_general.htm+html.body.div.div.div[title]:73-7","draw_surface_general","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
"draw_surface_general.htm+html.body.div.div.div:73-7","draw_surface_general","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
#CSV_COMMENT_OUT#"draw_surface_general.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_surface_general.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_surface_general.htm+html.body.h1:86-3","draw_surface_general","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
"draw_surface_general.htm+html.body.p:87-3","This function combines the function <a href=""draw_surface_ext.htm""><tt>draw_surface_ext()</tt></a> with the function <a href=""draw_surface_part.htm""><tt>draw_surface_part()</tt></a>, adding in some additional blending options so that each corner of the final surface part can be blended with an individual colour.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
"draw_surface_general.htm+html.body.p:89-3","<b>NOTE: </b>Gradient blending is not available for the HTML5 target unless WebGL is enabled.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
"draw_surface_general.htm+html.body.p:90-3","<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_general.htm"
