"font_get_texture.htm+html.body.table.tbody.tr.td:101-9","The index of the font to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.p:107-3","Pointer (texture page ID)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.p:110-3","{ANY_CODE} tex = font_get_texture(fnt_Main);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.p:111-3","The above code will get the texture pointer for the font indexed as ""fnt_Main"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.div.div.div.div:118-9","Back: <a href=""Fonts.htm"">Fonts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
"font_get_texture.htm+html.body.div.div.div.div:119-9","Next: <a href=""font_get_uvs.htm"">font_get_uvs</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
#CSV_COMMENT_OUT#"font_get_texture.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"font_get_texture.htm+html.body.p:131-1","{SEARCH_RESULT} Page outlining the function font_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_get_texture.htm"
