"Fonts.htm+html.head.title:55-3","Fonts","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
"Fonts.htm+html.head.title:59-3","Fonts","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
"Fonts.htm+html.body.div.div.div[title]:73-7","Fonts","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
"Fonts.htm+html.body.div.div.div:73-7","Fonts","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
#CSV_COMMENT_OUT#"Fonts.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Fonts.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Fonts.htm+html.body.h1:86-3","Fonts","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
"Fonts.htm+html.body.p:87-3","GameMaker Studio 2 has a number of functions that can be used to get information about the included font assets, as well as a further set of functions that can be used to change, add or remove fonts from your game at run-time. In particular the function <tt>font_add()</tt> can be used to add non-standard fonts, like Asian glyph fonts, in <tt>*.ttf</tt> format.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
"Fonts.htm+html.body.p:89-3","It is worth noting is that if you add a font to your game that doesn't have the glyphs required by the text you wish to write, then the Unicode character 9647 (▯) is used to substitute those missing glyphs when rendering it in the draw event. So if your font doesn't have, for example, the º symbol, then writing 90º will actually produce 90▯.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
"Fonts.htm+html.body.p:92-3","The following functions can be used to get information about font resources:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2FFonts.htm"
