"font_add_get_enable_aa.htm+html.head.title:55-3","font_add_get_enable_aa","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
"font_add_get_enable_aa.htm+html.head.title:59-3","font_add_get_enable_aa","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
"font_add_get_enable_aa.htm+html.body.div.div.div[title]:73-7","font_add_get_enable_aa","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
"font_add_get_enable_aa.htm+html.body.div.div.div:73-7","font_add_get_enable_aa","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
#CSV_COMMENT_OUT#"font_add_get_enable_aa.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"font_add_get_enable_aa.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"font_add_get_enable_aa.htm+html.body.h1:86-3","font_add_get_enable_aa","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
"font_add_get_enable_aa.htm+html.body.p:87-3","This function can be used to check whether anti-aliasing (AA) is enabled for fonts added using <a href=""font_add.htm""><tt>font_add()</tt></a>. The function will return <tt>true</tt> if AA is enabled, and <tt>false</tt> if it is not. Note that AA is enabled by default, but you can change the AA state for added fonts using the function <a href=""font_add_enable_aa.htm""><tt>font_add_enable_aa()</tt></a>, as long as it is called <i>before</i> adding the font.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
"font_add_get_enable_aa.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
"font_add_get_enable_aa.htm+html.body.p:92-3","font_add_get_enable_aa();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_get_enable_aa.htm"
