"font_add_sprite.htm+html.body.p:98-3","The sprite itself can be a sprite asset from the Asset Browser or one loaded from a file using <tt>sprite_add</tt> first to get the index of the loaded sprite (which is then used in the function). It's important to note that for the font alignment functions (like <a href=""../../Drawing/Text/draw_set_halign.htm""><tt>draw_set_halign()</tt></a>) to work as expected when using a sprite font, the sprite should have its origin set to the <i>top left corner</i>. If you use other values then you will need to take the origin offset into consideration when drawing text using the font.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.p:101-3","<b>NOTE: </b>When you load a font into GameMaker Studio 2 you must remember to remove it again (with <span style=""font-size:1px;""><a href=""font_delete.htm""><tt style=""font-size: 14px"">font_delete()</tt></a></span>) when no longer needed, otherwise there is risk of a memory leak which will slow down and eventually crash your game.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.h4:104-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.p:105-3","font_add_sprite(spr, first, prop, sep);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.th:109-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.th:110-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:113-9","spr","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:114-9","The sprite to add a font based on.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:117-9","first","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:118-9","The index of the first available character.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:121-9","prop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:122-9","Set as proportional font or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:125-9","sep","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.table.tbody.tr.td:126-9","The space to leave between each letter.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.h4:131-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.p:132-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.h4:134-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.p:135-3","{ANY_CODE} global.Font = font_add_sprite(spr_HUD_Font, ord(""!""), true, 2);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.p:136-3","The above code will create a new font asset from a sprite asset and store the index of the new font in the variable ""global.Font"" for later use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.div.div.div.div:143-9","Back: <a href=""Fonts.htm"">Fonts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
"font_add_sprite.htm+html.body.div.div.div.div:144-9","Next: <a href=""font_add_sprite_ext.htm"">font_add_sprite_ext</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
#CSV_COMMENT_OUT#"font_add_sprite.htm+html.body.div.h5:147-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"font_add_sprite.htm+html.body.p:156-1","{SEARCH_RESULT} Page outlining the function font_add_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_add_sprite.htm"
