"is_undefined.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.table.tbody.tr.td:101-9","n","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.table.tbody.tr.td:102-9","The argument to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.h4:107-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.p:108-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.p:111-3","{ANY_CODE} var val = ds_map_find_value(map, 13);<br /> if is_undefined(val)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Map entry does not exist!"");<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.p:114-3","The above code checks the variable ""val"" to see if it is undefined or not and shows a debug message if it is.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.div.div.div.div:121-9","Back: <a href=""Variable_Functions.htm"">Variable Functions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
"is_undefined.htm+html.body.div.div.div.div:122-9","Next: <a href=""is_nan.htm"">is_nan</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
#CSV_COMMENT_OUT#"is_undefined.htm+html.body.div.h5:125-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"is_undefined.htm+html.body.p:134-1","{SEARCH_RESULT} Page explaining the function is_undefined","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fis_undefined.htm"
