"array_equals.htm+html.head.title:55-3","array_equals","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.head.title:59-3","array_equals","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.div.div.div[title]:73-7","array_equals","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.div.div.div:73-7","array_equals","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
#CSV_COMMENT_OUT#"array_equals.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"array_equals.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"array_equals.htm+html.body.h1:86-3","array_equals","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.p:87-3","With this function you can check to see if two arrays are equal (equivalent or the same). You give the two arrays to check, and the function will return <tt>true</tt> if they are equal (either equivalent or the same) or <tt>false</tt> if they are not. Note that this is <i>not</i> the same as checking if two arrays are the same using ==, which will not check to see if the two arrays hold equivalent values, but only to see if the arrays are referencing the same initial array. For example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.p:90-3","{ANY_CODE} var a = [1,2,3,4];<br /> var b = [1,2,3,4];<br /> if (a == b)<br /> {nbsp_x3}{ <br /> {nbsp_x3}show_debug_message( ""This will never fire, as a and b{nbsp_x1}do not reference the SAME array"" );<br /> {nbsp_x3}} <br /> if (array_equals(a, b))<br /> {nbsp_x3}{ <br /> {nbsp_x3}show_debug_message( ""This will fire now"" );<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.h4:96-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.p:97-3","array_equals(var1, var2);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.table.tbody.tr.th:102-11","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.table.tbody.tr.th:103-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.table.tbody.tr.td:106-11","var1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.table.tbody.tr.td:107-11","The index of the first array.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.table.tbody.tr.td:110-11","var2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.table.tbody.tr.td:111-11","The index of the second array.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.h4:117-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.p:118-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.h4:120-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
"array_equals.htm+html.body.p:121-3","{ANY_CODE} if !array_equals(inventory_array, item_array)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var len = array_length(inventory_array);<br /> {nbsp_x3}array_copy(item_array, 0, inventory_array, 0, len);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Farray_equals.htm"
