"variable_struct_set.htm+html.head.title:55-3","variable_struct_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.head.title:59-3","variable_struct_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.div.div.div[title]:73-7","variable_struct_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.div.div.div:73-7","variable_struct_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
#CSV_COMMENT_OUT#"variable_struct_set.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"variable_struct_set.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"variable_struct_set.htm+html.body.h1:86-3","variable_struct_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.p:87-3","With this function you can set the value of a given variable in a struct. You supply the struct reference as well as the name of the variable to set the value of <i>as a string</i> (see example code below), and then finally the value to set (can be any valid <a href=""../../GML_Overview/Data_Types.htm"">data type</a>). If the variable does not exist already in the struct it will be created and then assigned the value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.p:91-3","variable_struct_set(struct, name, val);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.td:99-9","struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.td:100-9","The struct reference to set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.td:103-9","name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.td:104-9","The name of the variable to set (as a string)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
