"variable_instance_get_names.htm+html.head.title:55-3","variable_instance_get_names","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
"variable_instance_get_names.htm+html.head.title:59-3","variable_instance_get_names","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
"variable_instance_get_names.htm+html.body.div.div.div[title]:73-7","variable_instance_get_names","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
"variable_instance_get_names.htm+html.body.div.div.div:73-7","variable_instance_get_names","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
#CSV_COMMENT_OUT#"variable_instance_get_names.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"variable_instance_get_names.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"variable_instance_get_names.htm+html.body.h1:86-3","variable_instance_get_names","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
"variable_instance_get_names.htm+html.body.p:87-3","With this function you can retrieve an array populated with the <b>instance</b> variable names for an instance, or the <b>global</b> variables for a game. When you pass in an instance ID value, each entry in the array will be a string of the variable name that corresponds to an <a href=""../../GML_Overview/Variables_And_Variable_Scope.htm"">instance scope</a> variable that has been created in the instance. However if you pass in the keyword <tt>global</tt>, each entry in the array will be a string of the variable name that corresponds to an <a href=""../../GML_Overview/Variables_And_Variable_Scope.htm"">global scope</a> variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
"variable_instance_get_names.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
"variable_instance_get_names.htm+html.body.p:92-3","variable_instance_get_names(instance_id/global);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_instance_get_names.htm"
