"Steam_Cloud.htm+html.body.ul.li:95-5","steam_is_cloud_enabled_for_app","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:96-5","steam_is_cloud_enabled_for_account","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:97-5","steam_get_quota_total","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:98-5","steam_get_quota_free","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:99-5","steam_file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:100-5","steam_file_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:101-5","steam_file_persisted","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:102-5","steam_file_write","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:103-5","steam_file_write_file","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:104-5","steam_file_read","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:105-5","steam_file_share","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.ul.li:106-5","steam_file_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.div.div.div.div:114-9","Back: <a href=""../Steam.htm"">Steam</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
"Steam_Cloud.htm+html.body.div.div.div.div:115-9","Next: <a href=""../Steam_DLC/Steam_DLC.htm"">DLC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
#CSV_COMMENT_OUT#"Steam_Cloud.htm+html.body.div.h5:118-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Steam_Cloud.htm+html.body.p:127-1","{SEARCH_RESULT} Reference section for the different Steam Cloud functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Cloud%2FSteam_Cloud.htm"
