"audio_play_sound_on.htm+html.body.table.tbody.tr.td:116-9","priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:117-9","Set the channel priority for the sound.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.h4:122-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.p:123-3","Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.h4:125-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.p:126-3","{ANY_CODE} if global.SFX<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_play_sound_on(s_emit, snd_Explode, false, 1);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.p:129-3","The above code checks the global variable ""SFX"" and if it returns <tt>true</tt> then the sound indexed in the variable ""snd_Explode"" will be played through the emitter indexed in the variable ""s_emit"" with a low priority and no looping.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.div.div.div.div:137-9","Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.div.div.div.div:138-9","Next: <a href=""audio_emitter_get_gain.htm"">audio_emitter_get_gain</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
#CSV_COMMENT_OUT#"audio_play_sound_on.htm+html.body.div.h5:142-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_play_sound_on.htm+html.body.p:151-1","{SEARCH_RESULT} Page explaining the function audio_play_sound_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
