"audio_emitter_pitch.htm+html.head.title:55-3","audio_emitter_pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
"audio_emitter_pitch.htm+html.head.title:59-3","audio_emitter_pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
"audio_emitter_pitch.htm+html.body.div.div.div[title]:73-7","audio_emitter_pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
"audio_emitter_pitch.htm+html.body.div.div.div:73-7","audio_emitter_pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
#CSV_COMMENT_OUT#"audio_emitter_pitch.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_emitter_pitch.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_emitter_pitch.htm+html.body.h1:86-3","audio_emitter_pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
"audio_emitter_pitch.htm+html.body.p:87-3","This function can be used to change the pitch of all sounds emitted from the given emitter. It is a <i>pitch multiplier</i>, in that the input value multiplies the current pitch by that amount, so the default value of 1 is no pitch change, while a value of less than 1 will lower the pitch and greater than 1 will raise the pitch. It is best to use small increments for this function as any value under 0 or over 5 may not be audible anyway.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
"audio_emitter_pitch.htm+html.body.p:89-3","<b>NOTE: </b>If a sound is being looped through the emitter, the change in pitch will not be detected unless the sound is stopped and looped again!","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
"audio_emitter_pitch.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_pitch.htm"
