"gesture_pinch_angle_towards.htm+html.head.title:55-3","gesture_pinch_angle_towards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
"gesture_pinch_angle_towards.htm+html.head.title:59-3","gesture_pinch_angle_towards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
"gesture_pinch_angle_towards.htm+html.body.div.div.div[title]:73-7","gesture_pinch_angle_towards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
"gesture_pinch_angle_towards.htm+html.body.div.div.div:73-7","gesture_pinch_angle_towards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
#CSV_COMMENT_OUT#"gesture_pinch_angle_towards.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gesture_pinch_angle_towards.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gesture_pinch_angle_towards.htm+html.body.h1:89-3","gesture_pinch_angle_towards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
"gesture_pinch_angle_towards.htm+html.body.p:90-3","This function is used to set the angle within which a touch must be moving towards another touch before a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Pinch In Gesture</a> may potentially be started. The angle is measured in degrees and has a default value of 45°.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
"gesture_pinch_angle_towards.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
"gesture_pinch_angle_towards.htm+html.body.p:94-3","{ANY_CODE} gesture_pinch_angle_towards();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_angle_towards.htm"
