"gesture_pinch_distance.htm+html.head.title:55-3","gesture_pinch_distance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
"gesture_pinch_distance.htm+html.head.title:59-3","gesture_pinch_distance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
"gesture_pinch_distance.htm+html.body.div.div.div[title]:73-7","gesture_pinch_distance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
"gesture_pinch_distance.htm+html.body.div.div.div:73-7","gesture_pinch_distance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
#CSV_COMMENT_OUT#"gesture_pinch_distance.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gesture_pinch_distance.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gesture_pinch_distance.htm+html.body.h1:89-3","gesture_pinch_distance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
"gesture_pinch_distance.htm+html.body.p:90-3","This function is used to set the distance within which you have to touch/click the screen and move with two fingers before you trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Pinch Gesture</a>. The distance is measured in inches and has a default value of 0.1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
"gesture_pinch_distance.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
"gesture_pinch_distance.htm+html.body.p:94-3","{ANY_CODE} gesture_pinch_distance();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_pinch_distance.htm"
