"audio_resume_sync_group.htm+html.head.title:55-3","audio_resume_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.head.title:59-3","audio_resume_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.div.div.div[title]:73-7","audio_resume_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.div.div.div:73-7","audio_resume_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
#CSV_COMMENT_OUT#"audio_resume_sync_group.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_resume_sync_group.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_resume_sync_group.htm+html.body.h1:86-3","audio_resume_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.p:87-3","This function will resume the given sync group if it is playing and has previously been paused (using the function <a href=""audio_pause_sync_group.htm""><tt>audio_pause_sync_group</tt></a>). The group index is the value returned when you created the group using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.p:89-3","<b>NOTE</b>: This functionality is not available for the HTML5 target platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.p:92-3","audio_resume_sync_group(group_index);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.table.tbody.tr.td:100-9","group_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.table.tbody.tr.td:101-9","The group index to resume.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.p:107-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.p:110-3","{ANY_CODE} if (keyboard_check_pressed((ord)""P""))<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Pause = !global.Pause<br /> {nbsp_x3}if global.Pause<br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_pause_sync_group(sg); <br /> {nbsp_x6}} <br /> {nbsp_x3}else <br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_resume_sync_group(sg); <br /> {nbsp_x6}} <br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.p:120-3","The above code checks for a key press of the ""P"" key, and if one is detected it toggles the ""global.Pause"" variable then checks it to pause or resume the sync group indexed in the variable ""sg"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.div.div.div.div:127-9","Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
"audio_resume_sync_group.htm+html.body.div.div.div.div:128-9","Next: <a href=""audio_sync_group_get_track_pos.htm"">audio_sync_group_get_track_pos</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
#CSV_COMMENT_OUT#"audio_resume_sync_group.htm+html.body.div.h5:132-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_resume_sync_group.htm+html.body.p:141-1","{SEARCH_RESULT} Page explaining the function audio_resume_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_resume_sync_group.htm"
