"audio_sync_group_is_playing.htm+html.head.title:55-3","audio_sync_group_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
"audio_sync_group_is_playing.htm+html.head.title:59-3","audio_sync_group_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
"audio_sync_group_is_playing.htm+html.body.div.div.div[title]:73-7","audio_sync_group_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
"audio_sync_group_is_playing.htm+html.body.div.div.div:73-7","audio_sync_group_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
#CSV_COMMENT_OUT#"audio_sync_group_is_playing.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_sync_group_is_playing.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_sync_group_is_playing.htm+html.body.h1:86-3","audio_sync_group_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
"audio_sync_group_is_playing.htm+html.body.p:87-3","This function can be used to check if any audio in a synchronised group is playing. You are required to supply the sync group ID as returned by the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
"audio_sync_group_is_playing.htm+html.body.p:88-3","<b>NOTE</b>: This functionality is not available for the HTML5 target platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
"audio_sync_group_is_playing.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_sync_group_is_playing.htm"
