"audio_start_sync_group.htm+html.head.title:55-3","audio_start_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
"audio_start_sync_group.htm+html.head.title:59-3","audio_start_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
"audio_start_sync_group.htm+html.body.div.div.div[title]:73-7","audio_start_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
"audio_start_sync_group.htm+html.body.div.div.div:73-7","audio_start_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
#CSV_COMMENT_OUT#"audio_start_sync_group.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_start_sync_group.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_start_sync_group.htm+html.body.h1:86-3","audio_start_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
"audio_start_sync_group.htm+html.body.p:87-3","With this function you can start playing a previously created sync group. You need to supply the <i>group index</i> which is the value returned when you created the group using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
"audio_start_sync_group.htm+html.body.p:88-3","<b>NOTE</b>: This functionality is not available for the HTML5 target platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
"audio_start_sync_group.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_start_sync_group.htm"
