"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:102-9","Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:105-58","{IMG_TXT} Change Object Instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:106-9","Change Object Instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:109-58","{IMG_TXT} Set Alarm","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:110-9","Set Alarm","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:113-58","{IMG_TXT} Get Alarm","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:114-9","Get Alarm","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:117-58","{IMG_TXT} Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:118-9","Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:121-58","{IMG_TXT} Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:122-9","Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:125-58","{IMG_TXT} Set Instance Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:126-9","Set Instance Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:129-58","{IMG_TXT} Get Instance Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:130-9","Get Instance Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:133-58","{IMG_TXT} Set Sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:134-9","Set Sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:137-58","{IMG_TXT} Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:138-9","Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:141-58","{IMG_TXT} Set Animation Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:142-9","Set Animation Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:145-58","{IMG_TXT} Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:146-9","Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:149-58","{IMG_TXT} Set Instance Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:150-9","Set Instance Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:153-58","{IMG_TXT} Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:154-9","Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:157-58","{IMG_TXT} If Instance Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:158-9","If Instance Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:161-58","{IMG_TXT} Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:162-9","Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.div.div.div.div:196-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.div.div.div.div:197-9","Next: <a href=""../Sequences/Sequence_Actions_Library.htm"">Sequences Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
#CSV_COMMENT_OUT#"Instance_Actions_Library.htm+html.body.div.h5:200-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Instance_Actions_Library.htm+html.body.p:210-1","{SEARCH_RESULT} Section detailing all the Instance actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.p:210-66","{INDEX_KEYWORD} DnD™ Overview - Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
