"Set_Instance_Scale.htm+html.body.p.img[alt]:95-6","{IMG_TXT} Set Instance Scale Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.h4:96-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.table.tbody.tr.td:104-9","Horizontal","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.table.tbody.tr.td:105-9","The vertical scaling factor to use (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.table.tbody.tr.td:108-9","Vertical","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.table.tbody.tr.td:109-9","The horizontal scaling factor to use (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.p.span.img[alt]:115-12","{IMG_TXT} Set Instance Scale Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.p:115-3","The above action block code sets a new sprite as well as a number of other properties for how that sprite is to be displayed, including setting it to scale to three quarters of its base size along both axis.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.div.div.div.div:123-9","Back: <a href=""Instance_Actions_Library.htm"">Instance Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.div.div.div.div:124-9","Next: <a href=""Set_Instance_Alpha.htm"">Set Instance Alpha</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
#CSV_COMMENT_OUT#"Set_Instance_Scale.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Instance_Scale.htm+html.body.p:136-1","{SEARCH_RESULT} Page that explains the Set Instance Scale action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.p:136-72","{INDEX_KEYWORD} DnD™ Action - Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
