"Set_Instance_Colour.htm+html.head.title:55-3","Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
"Set_Instance_Colour.htm+html.head.title:59-3","Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
"Set_Instance_Colour.htm+html.body.div.div.div[title]:73-7","Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
"Set_Instance_Colour.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
#CSV_COMMENT_OUT#"Set_Instance_Colour.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Instance_Colour.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Instance_Colour.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Instance Colour Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
"Set_Instance_Colour.htm+html.body.h1:86-3","{WITH_ENG} Set Instance Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
"Set_Instance_Colour.htm+html.body.p:87-3","This action block sets the <tt>image_blend</tt> colour for ""blending"" with the instance sprite. The default value is the hex code $FFFFFFFF (which represents the colour white using <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a> format) and this will draw the sprite using no blending and full alpha. Any other value (including internal colour constants like <tt>c_red</tt>, or <tt>c_aqua</tt>) will <i>blend</i> the specified colour with the original sprite as well as set the <span class=""inline"">image_alpha</span> component for the instance, but only when the <strong>Use Alpha</strong> checkbox is ticked. This will overwrite any alpha value set previously using the action <a href=""Set_Instance_Alpha.htm"">Set Instance Alpha</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
"Set_Instance_Colour.htm+html.body.p:89-3","Please note that for changes in this action to be visible, the instance should have either <i>no</i> draw event (and so GameMaker Studio 2 will default draw the sprite) or be drawn using <a href=""../Drawing/Draw_Self.htm"">Draw Self</a> action. It is important to note too that you should try to limit blending on the <b>HTML5</b> platform (unless using WebGL), as each blended sprite has to be cached separately and so having many blended sprites may adversely affect performance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Colour.htm"
