"Call_User_Event.htm+html.head.title:55-3","Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.head.title:59-3","Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.div.div.div[title]:73-7","Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.div.div.div:73-7","{WITH_ENG}Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
#CSV_COMMENT_OUT#"Call_User_Event.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Call_User_Event.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Call_User_Event.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Call Use Event Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.h1:86-3","{WITH_ENG} Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.p:87-3","With this action you can call any of the 12 available <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Other - User Events</a>. A User Event is one that you can add scripts or action code to and then call at any time using this action, making them essentially custom object events.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
