"Set_Health.htm+html.head.title:55-3","Set Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.head.title:59-3","Set Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.div.div.div[title]:73-7","Set Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
#CSV_COMMENT_OUT#"Set_Health.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Health.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Health.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Health Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.h1:86-3","{WITH_ENG} Set Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.p:87-3","With this action you can create or set an instance variable for health. You supply the value to either set the health variable to or to add to the health variable (if you tick the <i>relative</i> checkbox then the value will be added to the current ""health"" value). Note that if you wish to use the <a href=""../Drawing/Draw_Instance_Health.htm"">Draw Instance Healthbar</a> action then this value should be between 0 and 100, otherwise it can be any amount you require. Also note that unlike regular instance variables the variable name for ""health"" is stored internally so to retrieve the score value you need to use the action <a href=""Get_Health.htm"">Get Health</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
