"string_hash_to_newline.htm+html.head.title:55-3","string_hash_to_newline","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.head.title:59-3","string_hash_to_newline","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.div.div.div[title]:73-7","string_hash_to_newline","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.div.div.div:73-7","string_hash_to_newline","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
#CSV_COMMENT_OUT#"string_hash_to_newline.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"string_hash_to_newline.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"string_hash_to_newline.htm+html.body.h1:86-3","string_hash_to_newline","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.p:87-3","This function returns a string where the ""#"" symbol has been converted into a new line. So a string formatted as:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.p:88-3","{ANY_CODE} ""Hello#World""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.p:89-3","Would be printed to the screen as:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.p:90-3","{ANY_CODE} Hello<br /> World","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.p:92-3","<b>IMPORTANT!</b> This function is provided for import compatibility between GameMaker Studio 2 and previous versions of the software and as such this function should not be used except when necessary to replicate obsolete functionality. Instead you should be using the <a href=""Strings.htm"">escape characters</a> to mark a new line. For more information on import compatibility see <a href=""../../../Additional_Information/Obsolete_Functions.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
"string_hash_to_newline.htm+html.body.h4:95-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_hash_to_newline.htm"
