"clipboard_has_text.htm+html.head.title:55-3","clipboard_has_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.head.title:59-3","clipboard_has_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.div.div.div[title]:73-7","clipboard_has_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.div.div.div:73-7","clipboard_has_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
#CSV_COMMENT_OUT#"clipboard_has_text.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"clipboard_has_text.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"clipboard_has_text.htm+html.body.h1:86-3","clipboard_has_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.p:87-3","This function will return <tt>true</tt> if the clipboard contains text or <tt>false</tt> if it does not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.p:88-3","<b>NOTE</b>: This function is only valid for the <b>Windows</b> target.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
