"string_replace_all.htm+html.head.title:55-3","string_replace_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
"string_replace_all.htm+html.head.title:59-3","string_replace_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
"string_replace_all.htm+html.body.div.div.div[title]:73-7","string_replace_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
"string_replace_all.htm+html.body.div.div.div:73-7","string_replace_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
#CSV_COMMENT_OUT#"string_replace_all.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"string_replace_all.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"string_replace_all.htm+html.body.h1:86-3","string_replace_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
"string_replace_all.htm+html.body.p:87-3","You can use this function to parse a string looking for specific parts, which can then be replaced by the new string that you have specified in all places that they occur.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
"string_replace_all.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
"string_replace_all.htm+html.body.p:90-3","string_replace_all(str, substr, newstr);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_replace_all.htm"
