"string_byte_at.htm+html.head.title:55-3","string_byte_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.head.title:59-3","string_byte_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.div.div.div[title]:73-7","string_byte_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.div.div.div:73-7","string_byte_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
#CSV_COMMENT_OUT#"string_byte_at.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"string_byte_at.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"string_byte_at.htm+html.body.h1:86-3","string_byte_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.p:87-3","Returns the raw byte value as a real value at a given position in the given string.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.p:90-3","string_byte_at(str, index);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.table.tbody.tr.td:98-9","str","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
"string_byte_at.htm+html.body.table.tbody.tr.td:99-9","The string to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fstring_byte_at.htm"
