"instance_place.htm+html.head.title:55-3","instance_place","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
"instance_place.htm+html.head.title:59-3","instance_place","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
"instance_place.htm+html.body.div.div.div[title]:73-7","instance_place","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
"instance_place.htm+html.body.div.div.div:73-7","instance_place","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
#CSV_COMMENT_OUT#"instance_place.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"instance_place.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"instance_place.htm+html.body.h1:86-3","instance_place","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
"instance_place.htm+html.body.p:87-3","With this function you can check a position for a collision with another instance or all instances of an object using the collision mask of the instance that runs the code for the check. When you use this you are effectively asking GameMaker Studio 2 to move the instance to the new position, check for a collision, move back and tell you if a collision was found or not. This will work for precise collisions, but only if both the instance and the object being checked for have precise collision masks selected otherwise only bounding box collisions are applied. this function will return the unique instance <a href=""Instance_Variables/id.htm""><tt>id</tt></a> of the object being collided, but if that is not needed it is slightly faster to use the function <a href=""../../Movement_And_Collisions/Collisions/place_meeting.htm""><tt>place_meeting()</tt></a>. This function also accepts the special keywords <span class=""inline""><b>all</b></span> and <span class=""inline""><b>other</b></span> and will return the <a href=""../../../GML_Overview/Instance_Keywords.htm"">keyword</a> <span class=""inline""><b>noone</b></span> if no collision occurs, or the unique instance ID value of the instance found if a collision does occur.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
"instance_place.htm+html.body.p:91-3","Note that the given x/y coordinates will be rounded to the nearest integer before the check is performed, so if this is <i>not</i> what you require (or you have been using a legacy GameMaker product), you should <tt>floor</tt> the coordinates in the check:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
"instance_place.htm+html.body.p:93-3","{ANY_CODE} instance_place_list(floor(x), floor(y), obj_Enemy, list, true).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_place.htm"
